ProductId,ProductName,Price,CategoryId,CategoryName,Barcode,Location
prodwwdPQkWxTwdV,Nutriwish Almonds (250g),350,cat3EkaqSvchOii,Almonds,"""2760757649836""","Aisle 9, Section 2, Shelf 1"
prodBNZqDcmIZ4Az,Borges California Almonds (500g),600,cat3EkaqSvchOii,Almonds,"""1590605625505""","Aisle 6, Section 1, Shelf 7"
prodMsTbpG4b7cEg,Happilo Premium Californian Almonds (1kg),1200,cat3EkaqSvchOii,Almonds,"""2352345483117""","Aisle 3, Section 8, Shelf 2"
prodQncEVUQGClTW,Ash Gourd (250 g),25,cattplsQxpKkA06,Ash gourd,"""1950524692847""","Aisle 7, Section 8, Shelf 4"
prod38uZ3hWRAedR,Ash Gourd (500 g),30,cattplsQxpKkA06,Ash gourd,"""9094955732632""","Aisle 1, Section 3, Shelf 8"
prodFcF4vE0jFsuk,Ash Gourd (1 kg),35,cattplsQxpKkA06,Ash gourd,"""2415705948039""","Aisle 4, Section 3, Shelf 9"
prodCsImDUDEaCiu,McCain Smiles Baby Potato (400g),150,catlAA7FejpJWvC,Baby potato,"""7565082368880""","Aisle 8, Section 3, Shelf 6"
prodNnUD99RTbHA4,Keya Freeze Dried Baby Potato (50g),80,catlAA7FejpJWvC,Baby potato,"""1779609925498""","Aisle 10, Section 9, Shelf 10"
prodtrcCWalorV9R,Fresho Baby Potato (500g),40,catlAA7FejpJWvC,Baby potato,"""2713246681813""","Aisle 5, Section 9, Shelf 3"
proda1geKLw6yltm,Tata Baking Powder (100g),25,catz53nYpGSPnIN,Baking powder,"""2691434140489""","Aisle 2, Section 6, Shelf 5"
prod99e8HX0CHzY4,Weikfield Baking Powder (100g),40,catz53nYpGSPnIN,Baking powder,"""2856617626692""","Aisle 9, Section 1, Shelf 1"
prodOHRyEX41UQ0u,Five Star Baking Powder (50g),15,catz53nYpGSPnIN,Baking powder,"""7448481553813""","Aisle 6, Section 10, Shelf 7"
prodLfZVdnFSdtRj,Puramate Baking Soda (100g),20,catyHg9GR1DFj6C,Baking soda,"""7820985726138""","Aisle 3, Section 7, Shelf 2"
prodIkSVcebXJdyb,Urban Platter Baking Soda (250g),30,catyHg9GR1DFj6C,Baking soda,"""5495252072236""","Aisle 7, Section 9, Shelf 4"
prodA3YFa3Kivvex,Cookme Baking Soda (50g),10,catyHg9GR1DFj6C,Baking soda,"""3138306679913""","Aisle 1, Section 4, Shelf 8"
prodhCohIJVkNOai,Banana Leaves (10 leaves),50,cat0pYXjT2NfiVX,Banana leaves,"""2023590026599""","Aisle 4, Section 2, Shelf 9"
prodp8Xp1LBGm75A,Banana Leaves (5 leaves),30,cat0pYXjT2NfiVX,Banana leaves,"""2514330968982""","Aisle 8, Section 4, Shelf 6"
prodpzHot29xemFA,Banana Leaves (15 leaves),60,cat0pYXjT2NfiVX,Banana leaves,"""2662181678002""","Aisle 10, Section 10, Shelf 10"
prodzsbY1MMo6duW,India Gate Basmati Rice (1kg),150,catqKFhNTB7jaiD,Basmati rice,"""2614932729722""","Aisle 5, Section 8, Shelf 3"
prodzZScqoYUEYcE,Daawat Basmati Rice (5kg),600,catqKFhNTB7jaiD,Basmati rice,"""1580848390776""","Aisle 2, Section 5, Shelf 5"
prodVbrLMtpwFOwj,Kohinoor Basmati Rice (10kg),1200,catqKFhNTB7jaiD,Basmati rice,"""6166206592820""","Aisle 9, Section 10, Shelf 1"
prodwTgxmFxB1dbM,MDH Bay Leaves (50g),40,catC3Fm0lCkBhOa,Bay leaves,"""6183426499631""","Aisle 6, Section 9, Shelf 7"
prodpRKKA1fUmCYZ,Everest Bay Leaves (25g),30,catC3Fm0lCkBhOa,Bay leaves,"""2877450415628""","Aisle 3, Section 6, Shelf 2"
prodYfXNAfoG6Jy0,Tata Sampann Bay Leaves (100g),80,catC3Fm0lCkBhOa,Bay leaves,"""3669025396484""","Aisle 7, Section 10, Shelf 4"
prodp2EqbcEnB7l7,Fresho Green Beans (500g),40,catjhUPDtQnhBDx,Beans,"""1092289589620""","Aisle 1, Section 5, Shelf 8"
prodQf2MmJRTpMKf,Mother Dairy French Beans (1 kg),60,catjhUPDtQnhBDx,Beans,"""2782516863706""","Aisle 4, Section 1, Shelf 9"
prodBxgJXUWv5qUP,Reliance Fresh String Beans (250g),25,catjhUPDtQnhBDx,Beans,"""2772864753578""","Aisle 8, Section 5, Shelf 6"
prod1OWqJoCmCnka,Fresho Red Bell Pepper (250g),40,catls0h0OQrgPh2,Bell pepper,"""1066978258570""","Aisle 10, Section 1, Shelf 10"
prod9aDwfyx2oqBM,Keya Freeze Dried Bell Pepper (50g),60,catls0h0OQrgPh2,Bell pepper,"""2532146816727""","Aisle 5, Section 7, Shelf 3"
